Attaching to citeframe-v5b-20260810t025923z-236905_caddy_1
caddy_1          | {"level":"info","ts":1786331046.489013,"msg":"maxprocs: Leaving GOMAXPROCS=20: CPU quota undefined"}
caddy_1          | {"level":"info","ts":1786331046.4891484,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":37851730329,"previous":9223372036854775807}
caddy_1          | {"level":"info","ts":1786331046.4891772,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy_1          | {"level":"info","ts":1786331046.4897256,"msg":"adapted config to JSON","adapter":"caddyfile"}
caddy_1          | {"level":"warn","ts":1786331046.4897444,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":2}
caddy_1          | {"level":"info","ts":1786331046.5016167,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
caddy_1          | {"level":"warn","ts":1786331046.5018075,"logger":"http.auto_https","msg":"server is listening only on the HTTP port, so no automatic HTTPS will be applied to this server","server_name":"srv0","http_port":80}
caddy_1          | {"level":"info","ts":1786331046.5019495,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0xc00065bf00"}
caddy_1          | {"level":"warn","ts":1786331046.512004,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy_1          | {"level":"warn","ts":1786331046.5120265,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy_1          | {"level":"info","ts":1786331046.5120292,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
caddy_1          | {"level":"info","ts":1786331046.512254,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
caddy_1          | {"level":"info","ts":1786331046.5122833,"msg":"serving initial configuration"}
caddy_1          | {"level":"info","ts":1786331046.598327,"logger":"tls","msg":"cleaning storage unit","storage":"FileStorage:/data/caddy"}
caddy_1          | {"level":"info","ts":1786331046.6485374,"logger":"tls","msg":"finished cleaning storage units"}
caddy_1          | {"level":"info","ts":1786331051.6139543,"logger":"admin.api","msg":"received request","method":"GET","host":"127.0.0.1:2019","uri":"/config/","remote_ip":"127.0.0.1","remote_port":"52426","headers":{"Accept":["*/*"],"Connection":["close"],"User-Agent":["Wget"]}}
caddy_1          | {"level":"info","ts":1786331061.654501,"logger":"admin.api","msg":"received request","method":"GET","host":"127.0.0.1:2019","uri":"/config/","remote_ip":"127.0.0.1","remote_port":"37618","headers":{"Accept":["*/*"],"Connection":["close"],"User-Agent":["Wget"]}}
caddy_1          | {"level":"info","ts":1786331071.693516,"logger":"admin.api","msg":"received request","method":"GET","host":"127.0.0.1:2019","uri":"/config/","remote_ip":"127.0.0.1","remote_port":"51614","headers":{"Accept":["*/*"],"Connection":["close"],"User-Agent":["Wget"]}}
