Attaching to citeframe-v5d-20260812t124232z-1035321_caddy_1
caddy_1          | {"level":"info","ts":1786538952.1086555,"msg":"maxprocs: Leaving GOMAXPROCS=20: CPU quota undefined"}
caddy_1          | {"level":"info","ts":1786538952.1088164,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":37851734016,"previous":9223372036854775807}
caddy_1          | {"level":"info","ts":1786538952.1088433,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy_1          | {"level":"info","ts":1786538952.109402,"msg":"adapted config to JSON","adapter":"caddyfile"}
caddy_1          | {"level":"warn","ts":1786538952.1094224,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":2}
caddy_1          | {"level":"info","ts":1786538952.1228626,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
caddy_1          | {"level":"warn","ts":1786538952.123036,"logger":"http.auto_https","msg":"server is listening only on the HTTP port, so no automatic HTTPS will be applied to this server","server_name":"srv0","http_port":80}
caddy_1          | {"level":"info","ts":1786538952.1231256,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0xc0005a4d00"}
caddy_1          | {"level":"warn","ts":1786538952.133083,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy_1          | {"level":"warn","ts":1786538952.1331108,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy_1          | {"level":"info","ts":1786538952.1331136,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
caddy_1          | {"level":"info","ts":1786538952.133246,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
caddy_1          | {"level":"info","ts":1786538952.1332638,"msg":"serving initial configuration"}
caddy_1          | {"level":"info","ts":1786538952.1700728,"logger":"tls","msg":"cleaning storage unit","storage":"FileStorage:/data/caddy"}
caddy_1          | {"level":"info","ts":1786538952.2034073,"logger":"tls","msg":"finished cleaning storage units"}
caddy_1          | {"level":"info","ts":1786538957.1557202,"logger":"admin.api","msg":"received request","method":"GET","host":"127.0.0.1:2019","uri":"/config/","remote_ip":"127.0.0.1","remote_port":"36786","headers":{"Accept":["*/*"],"Connection":["close"],"User-Agent":["Wget"]}}
caddy_1          | {"level":"info","ts":1786538967.2117825,"logger":"admin.api","msg":"received request","method":"GET","host":"127.0.0.1:2019","uri":"/config/","remote_ip":"127.0.0.1","remote_port":"34716","headers":{"Accept":["*/*"],"Connection":["close"],"User-Agent":["Wget"]}}
